Timestamp,Latitude,Longitude,Info
10/1/2021 2:32:58,40.739566,-73.880120,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739101,-73.879700,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739349,-73.879159,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739547,-73.879807,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739200,-73.879807,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739452,-73.880158,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739562,-73.879204,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739337,-73.878968,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739482,-73.879296,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739498,-73.879868,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739292,-73.880005,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739658,-73.880196,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739791,-73.880250,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739585,-73.879799,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739536,-73.879853,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739639,-73.879677,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739585,-73.879822,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739639,-73.879670,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738964,-73.879296,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739208,-73.879662,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739345,-73.879479,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739341,-73.879471,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739566,-73.879235,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739936,-73.879807,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739452,-73.879387,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739356,-73.879464,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739822,-73.880311,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739826,-73.880303,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739414,-73.879586,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739849,-73.880257,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739151,-73.879708,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739948,-73.879845,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739471,-73.879998,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739509,-73.879204,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738986,-73.879471,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739593,-73.879174,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739551,-73.879357,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739559,-73.879357,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739482,-73.879517,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739482,-73.879509,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739906,-73.880089,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739051,-73.879929,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739181,-73.880288,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739841,-73.880295,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739456,-73.879197,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739025,-73.880250,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739028,-73.880143,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739078,-73.880028,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739955,-73.880051,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739307,-73.879723,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739540,-73.880166,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739547,-73.879242,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739101,-73.879952,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736911,-73.878388,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737419,-73.877732,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736938,-73.878129,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737297,-73.878548,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737129,-73.878731,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737777,-73.878373,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737194,-73.878869,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736869,-73.878342,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736946,-73.878274,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737560,-73.878335,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737525,-73.878914,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737037,-73.878914,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737556,-73.878327,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737449,-73.877610,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737537,-73.878396,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736858,-73.877968,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736877,-73.878502,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737663,-73.878006,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736885,-73.878426,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736885,-73.877762,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737354,-73.878472,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736888,-73.878136,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736938,-73.878327,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737094,-73.878861,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737098,-73.878838,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736942,-73.878052,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737045,-73.878830,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737068,-73.878296,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736930,-73.878258,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737754,-73.877877,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737628,-73.878853,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737091,-73.878151,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737098,-73.878159,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736888,-73.877785,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736881,-73.877800,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736877,-73.877778,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737697,-73.878006,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737705,-73.878006,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737007,-73.877762,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737007,-73.877747,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737030,-73.878678,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737068,-73.878716,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737358,-73.878472,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737041,-73.878373,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737262,-73.878556,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737018,-73.878472,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737167,-73.878396,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737174,-73.878396,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737369,-73.878479,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737098,-73.880356,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737754,-73.881447,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737483,-73.881058,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737819,-73.881341,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737598,-73.881585,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737228,-73.881386,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737319,-73.881470,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737293,-73.880486,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737537,-73.880791,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737812,-73.881440,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737705,-73.881470,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737186,-73.880433,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737205,-73.880456,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737197,-73.880456,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737186,-73.880394,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737651,-73.881402,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737621,-73.881554,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737632,-73.881638,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737365,-73.881325,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737182,-73.881157,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737625,-73.880860,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737594,-73.880944,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737804,-73.881440,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737880,-73.881218,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737884,-73.881226,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737869,-73.881241,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736869,-73.881562,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737697,-73.881417,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737255,-73.881348,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737880,-73.881287,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737758,-73.881531,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737598,-73.881386,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737655,-73.881127,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737346,-73.880456,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737087,-73.881249,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737522,-73.881173,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737411,-73.880509,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739494,-73.878312,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739490,-73.878312,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739578,-73.878274,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739189,-73.878319,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739929,-73.878594,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739955,-73.878563,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738933,-73.877923,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739307,-73.877709,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739028,-73.877717,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739151,-73.877709,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739704,-73.878922,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739135,-73.878418,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739833,-73.878388,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739036,-73.877717,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739685,-73.878869,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739646,-73.878907,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739143,-73.877800,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739089,-73.877694,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739944,-73.878678,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739315,-73.877968,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739921,-73.878502,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739780,-73.881135,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739768,-73.881119,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739772,-73.881127,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739746,-73.880425,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739253,-73.880898,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739871,-73.881295,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.739830,-73.880349,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738616,-73.877221,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738838,-73.876664,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738018,-73.877228,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.736129,-73.878968,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738712,-73.878823,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737152,-73.879456,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737548,-73.879334,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737945,-73.879296,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738075,-73.878106,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738586,-73.878609,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738864,-73.878754,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738891,-73.877594,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738231,-73.878045,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738510,-73.878617,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738075,-73.877930,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738418,-73.878258,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737899,-73.878212,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738403,-73.878670,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738399,-73.878663,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738399,-73.878670,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738891,-73.877587,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738410,-73.878380,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738502,-73.877579,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738899,-73.877594,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738349,-73.878327,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738342,-73.878365,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738327,-73.878335,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738342,-73.878312,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738716,-73.878907,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738395,-73.878373,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738414,-73.878495,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738437,-73.877587,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738868,-73.878655,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738159,-73.878075,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738922,-73.878808,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738433,-73.878441,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738010,-73.878243,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738414,-73.878411,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738906,-73.877633,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738403,-73.878586,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738731,-73.878922,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738372,-73.878876,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738349,-73.878716,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738533,-73.877816,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738433,-73.877984,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738391,-73.878335,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738422,-73.878258,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738372,-73.878159,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738796,-73.877617,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738319,-73.878289,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738685,-73.878678,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738410,-73.878579,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738616,-73.877221,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738838,-73.876664,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738018,-73.877228,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738906,-73.877556,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738784,-73.877564,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737945,-73.877244,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738491,-73.877366,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738792,-73.876809,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738903,-73.877549,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738769,-73.877549,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738048,-73.877327,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
